Unit: CPU minutes,sum,jobs,ec01,ec11,Fox project,StREP,NKcell,robin,nlpl,ncmm,BMI,ecdsb,Big data applications in psychiatric genetics and neuroimaging.,IN3200/IN4200 student HPC access,Gut-macro,PHAIT,highRES-UiO,UNLU,MACROCOP,CINPLA,AMCARC,Deep learning for remote sensing,ImAI,FHI Real-time modelling,ImmunoHub2.0,lcbc,Reanalyzes of Publicly Available Prostate Cancer RNA-Seq datasets,CADD,NAIC,Protists V4 metabarcoding in the deep-sea mining areas of the Clarion-Clipperton Zone,it-hjelp-ai,Integreat,PRIMA-TF,autotekst-ec,Neural activity and cognitive function,Sekulic CryoEM,MDcell,ADA,ltg_students,POLITEX,GS-AMR,JIA_cell,PCF-UiO-OUH,Run LLM on Fox,Genetiske og funksjonelle undersøkelser av svulstvev til pasienter med lymfekreft,PSI,KI-initiativ plattform,Studier av makrofager ved tykktarmskreft,Deciphering a Century-Old Puzzle: Warburg effect in Cancer Cells,DESCRYPT,NORBRUK,Cryo-EM of Transglutaminase,FREMO,highRES,Org
AtlasRegistrati,12,hcp_anat_1100599_202*,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateMyelinMap,255,hcp_anat_9999999_202* hcp_anat_9990006_202* ...,,,,,,,,,,,,,,,,,,,,,,,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateRibbon.sh,64,hcp_anat_1200103_201* hcp_anat_1200107_201* ...,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeDriftAndResam,2108,hcp_func2_1720911_20* hcp_func2_1771282_20* ...,,,,,,,,,,,,,,,,,,,,,,,,2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DefineClones.py,57,vdj_immcantation vdj_immcantation_C,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FreeFem++-mpi,9366,FreeFEM3DSimulations FreeFEM,,,,,,,,,,9366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenerateStructu,1,hcp_anat_1510201_202*,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericfMRISurf,675,hcp_func2_1680184_20* hcp_func2_1680141_20* ...,,,,,,,,,,,,,,,,,,,,,,,,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenericfMRIVolu,18354,hcp_func1_1701172_20* hcp_func1_1731321_20* ...,,,,,,,,,,,,,,,,,,,,,,,,18354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IntensityNormal,4,hcp_func1_1630191_20* hcp_func1_1670165_20*,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isolated Web Co,26,OOD Desktop,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MATLAB,1884254,OOD Matlab parcellate_1100135_2* ...,,,1365,,,,,,,1853181,,,,,,,,,,,,,,29681,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,
MATLABWebUI,51,OOD Matlab,,,40,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCR Main thread,22,hcp_func1_1711082_20* hcp_func1_1710921_20* ...,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSMAll.sh,3790,hcp_func2_1741151_20* hcp_func2_1721072_20* ...,,,,,,,,,,,,,,,,,,,,,,,,3790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MathWorksServic,48,OOD Matlab analyzeprf,,,,,,,,,,29,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OneStepResampli,2702,hcp_func1_1600183_20* hcp_func1_1670146_20* ...,,,,,,,,,,,,,,,,,,,,,,,,2702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline_NODDI_,246,hcp_dwi_1200076_2024* hcp_dwi_1100108_2023* ...,,,,,,,,,,,,,,,,,,,,,,,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PostFreeSurferP,8038,hcp_anat_1100491_202* hcp_anat_1200009_201* ...,,,,,,,,,,,,,,,,,,,,,,,,8038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreFreeSurferPi,54,hcp_anat_1100599_202* hcp_anat_1660203_202* ...,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,52933764,mc_T4_K7-8_lambda_b5 mc_T4_K7-8_lambda_b2* ...,,,7042,17391897,,3,,,,,,,36661,47409,,,,,,,,4932819,384508,1630248,,,,,,10466,,114,,,,,,,,8,,,156,,,453,,,,,28491980,,
ReApplyFixMulti,122,hcp_func2_1100601_20* hcp_func2_1100143_20* ...,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RibbonVolumeToS,125,hcp_func2_1650185_20* hcp_func2_1650190_20* ...,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlicerApp-real,16,OOD Slicer OOD Desktop,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SubcorticalProc,1,hcp_func2_1630191_20*,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLLM::EngineCor,2633,fk_dev fkdev ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2626,,,,7,,,,
VLLM::Worker_TP,179641,fk_dev fkdev ...,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179592,,,,42,,,,
Xphate,54,pht.spk.ln.18-16.16S* pht.spk.ln.18-16.18S*,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
Xvnc,1,OOD Matlab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appinit,376,umi2,,,,,,,,,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bakta,95,nf-NFCORE_BACASS_BAC*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,
bamCoverage,3,bigwig_cpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
bootstrap,296,interactive,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bpnet-predict,221,nf-TEST_(2) nf-TEST_(8) ...,,,,,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bpnet-train,7967,nf-TRAIN_(9) nf-TRAIN_(6) ...,,,,,,,,7967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cargo,5,interactive,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charmrun,6,cb2no RvDreal,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
checkv,6142,8ac26bfb-3471-4fd1-8* 7c11466a-a70a-40aa-9*,,,,,,,,,6142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
classify,17,kraken2_kari_corent kraken2_kari_corent_*,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code,5,OOD Desktop,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code-c9d7799091,7,interactive_gpu_sess*,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
computeMatrix,40,metagene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,
diamond,37,8ac26bfb-3471-4fd1-8*,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmrcc,1,DZ+0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
du,11,storage_usage_check,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_linear_mul,443,interactive,,,,,,,,,,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fastp,45,8ac26bfb-3471-4fd1-8* nf-NFCORE_BACASS_BAC*,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,
fetch_databases,10,af3db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
find,9,refresh_timestamps,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finemo,665,nf-FINEMO_(7) nf-FINEMO_(8) ...,,,,,,,,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firefox,69,OOD Desktop OOD Matlab,,,2,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fish,3,PIP_MEM4,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flye,111,nf-NFCORE_BACASS_BAC* ONT_assembly,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,
gambit,1517066,TISK-diver-single TISK-diver-four,,,,,,,,,,,,,,,,,,,,,,1517066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamscmex.out,27,6e7435ec-ff39-45c1-9* 8ce9f5f6-e5bc-4cb0-9* ...,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
gmake,323,bash,,,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gmx,513244,abfe_ligand abfe_complex,,,,,,,,,,,,,,,,,,,,,,,,,,513244,,,,,,,,,,,,,,,,,,,,,,,,,,,
gmx_MMPBSA,438,decomp_dasatinib mmgpsa_%a ...,,,,,,,,,,,,,,,,,,,,,,,,,,438,,,,,,,,,,,,,,,,,,,,,,,,,,,
gunzip,8,taxp1 taxp2,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hcp_fix_multi_r,3166,hcp_func1_1771282_20* hcp_func1_1771102_20* ...,,,,,,,,,,,,,,,,,,,,,,,,3166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hmmsearch,286,8ac26bfb-3471-4fd1-8*,,,,,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
immune-ml,106670,a2_linear a2_embed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106670,,,,,,,,,,,,,,,,,,,,,,
install_cp2k_to,327,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,,,,,,,,,,,,,,,,,,,,,,,,,
install_libint.,10,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
install_stage3.,11,interactive,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
java,1258410,interactive bacass ...,135,,1098335,,,,,57,152263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6280,,,,,1338,,,,,,,
jupyter-lab,29539,OOD Jupyter bash,,,191,,,,,,,14588,,,,,,,,5230,,,,,,,,,,,,,,,,,,,456,139,,8922,,13,,,,,,,,,,,
jupyter-noteboo,2958,OOD Jupyter Notebook OOD Desktop,,,78,,,,,2,,2875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
lmp,1192483,adhesion adh_2D_R30_0.5_10 ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1192483,,,,,,,,,,,,,,,,,,
make,1085,interactive bash,126,,948,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
matlab_helper,58,hcp_func1_1741311_20* hcp_func1_1200201_20* ...,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
medaka_consensu,124,nf-NFCORE_BACASS_BAC* medaka_polish,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,
megahit_core,1324,8ac26bfb-3471-4fd1-8*,,,,,,,,,1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microbiome_anal,48,lane merge ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,
mini_align,43,nf-NFCORE_BACASS_BAC*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,
minimap2,26,ont_chr14,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model,614,TISK-hm-1 interactive ...,,,,,,,,,,,,,,,,,,,,,,614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_XXX,10819,OOD RStudio Matrix_hHill_fit_par*,,,,,,,,,,,,,,,,,,,,,,,10819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modisco,12,nf-MODISCO_(1) nf-MODISCO_(3) ...,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
molpro.exe,1406939,5Z anti+110 ...,,,,,,,,,,,,,,,,,,,195569,,,,,,,,,,,,,,,,,1211370,,,,,,,,,,,,,,,,,
mrp,3185,immcantation_scTCR_1* cr_noGEX_multiHTO ...,,,3185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
namd2,2047447,bromaPR2 C2A ...,,,2047447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ninja,4,install_mamba,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9664,interactive_gpu_sess* interactive ...,,,331,,,,,,,30,,,,,,,,375,,,,,,2321,,,,,,,,,,,,,6608,,,,,,,,,,,,,,,,
nvcc,74,bash install_mamba,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nvtop,30,tunnel,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ollama,1464,OOD Desktop classify_speeches,,1459,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openpose.bin,1489,openpose4 openpose_left_sany ...,,,,,,,,,,,,,,,,,,,,,,,,,,,1489,,,,,,,,,,,,,,,,,,,,,,,,,,
orca,146609,NeutSP TS1mirror ...,,,146609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orca_mdci_mpi,212428,TS1mirror NeutSP ...,,,212428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orca_prop_mpi,551,opt,,,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orca_scf_mpi,421,TS1mirror deprot,,,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orca_scfgrad_mp,35,NEUTRAL,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orca_scfhess_mp,10706,T1mirFREQ,,,10706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parallel_main,19,simple,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
perl,2369,taxp1 taxp2 ...,47,,1168,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122,,,,,,,,11,,,,,,
pixi,3,interactive,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
porechop,4485,nf-NFCORE_BACASS_BAC*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485,,,,,,,,,,,,,,
post_proc_matri,397,tractography_dwi_151* tractography_dwi_100* ...,,,,,,,,,,,,,,,,,,,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prterun,2,CDK12_rerun,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ps.sh,1343,OOD Code Server,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343,,,,,,,,,,,,,,,,
pt_data_worker,607280,YOLO_Training abreturn_train ...,,,13208,,,,,,,44290,,2,,,,1,,,,,,,549488,,,,,,,,,,,,,,290,,,,,,,,,,,,,,,,
pt_elastic,33,RN50_PSGD transformer-xl-2GPU ...,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pt_main_thread,52927,EEtrain-o format-analysis ...,,,9805,,,,11630,,1515,28081,,,1429,,,,,,,,,,,,,,,,,,,,,,,,467,,,,,,,,,,,,,,,,
pyrefly,5,OOD Jupyter,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyscenic,6,interactive,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
python,14107991,classify_speeches world_map_rl ...,9412,,770096,57,33309,9369291,6576,10912,158978,495627,,92,4688,,87,1530,,42679,,155470,6,1188769,360149,279425,4962,,5938,612,14307,,17809,1843,958926,,,,95312,3123,5893,25033,570,1139,,82675,79,437,,1,2046,4,,130,
qiime,25,lph_rrfctn.sprk.16S_* lph_rrfctn.sprk.18S_* ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
qunex,4040,tractography_dwi_170* tractography_dwi_171* ...,,,,,,,,,,,,,,,,,,,,,,,,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rapidtide,3427,rapidtide_1711082_20* rapidtide_1741151_20* ...,,,,,,,,,,,,,,,,,,,,,,,,3427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ray::Evaluator,3624,tag_map_rl_training tag_MAPelites ...,,,,,,3624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ray::Evaluator.,10209,world_map_rl tag_MAPelites ...,,,,,,10209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ray::IDLE,2579,train_py dqn_training ...,,,,,,1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1437,,,,,,,,,,,,,,,,
ray::MultiAgent,6,RL_training,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ray::RolloutWor,660418,world_MAPelites mapelites_training ...,,,,,,660418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ray::WorkerDict,48799,rlvr-test rlvr-train ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48799,,,,,,,,,,,,,,,,
ray::main_task,31,rlvr-train rlvr-7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,
raylet,737,rlvr-7b tag_map_rl_training ...,,,,,,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,
recon-all.v6.hi,1557,hcp_anat_1100487_201* hcp_anat_1510127_201* ...,,,,,,,,,,,,,,,,,,,,,,,,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relion_motion_r,10315,OOD Relion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10315,,,,,,,,,,,,,,,,,,,
relion_refine_m,2316,OOD Relion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316,,,,,,,,,,,,,,,,,,,
rserver,854,OOD RStudio,,,75,,,,,,,,,,,,,,,,,,,,7,5,,,,,,,,,,,,,,,,703,,,64,,,,,,,,,,
rsession,581,OOD RStudio,,,49,,,,,,,,,,,,,,,,,,,,69,2,,,,,,,,,,,,,,,,71,,,390,,,,,,,,,,
rsync,12,example.sh,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run_alphafold.p,20976,89f01c1e-55ed-42af-b* 56a458ad-3620-45b3-9* ...,,,,,,,,,,,,,20769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,,,,,,,
run_dada2,13227,18S_dd2 16S_dd2,,,,,,,,,,,,,,,,,,,,,,,,,,,,13227,,,,,,,,,,,,,,,,,,,,,,,,,
run_matrix3.sh,2521,tractography_dwi_175* tractography_dwi_110* ...,,,,,,,,,,,,,,,,,,,,,,,,2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run_sepp.py,160700,18S_spp,,,,,,,,,,,,,,,,,,,,,,,,,,,,160700,,,,,,,,,,,,,,,,,,,,,,,,,
samtools,202,nf-ALIGN_(12) nf-ALIGN_(1) ...,,,,,174,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sh,86,tractography_dwi_172* tractography_dwi_175* ...,,,,,,,,,,,,,,,,,,,,,,,,34,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,
slurm_script,1206841,tsana_1510184_201502* parcellate_1100142_2* ...,,,42389,708123,24348,,8694,728,831,1676,,6,43,,,354,14,,,,,1043,8175,295798,36,442,,61039,,,204,,,,,34243,12422,,2,,,,1,,,,3729,,,3,,5,2495
snakemake,164098,interactive 8ac26bfb-3471-4fd1-8* ...,,,,,,,,,145912,,,,18186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
squashfuse_ll,2,OOD Code Server,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
srun,7,TISK-diver-single TISK-diver-four ...,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tar,2,af3db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
train,47219,supervised_44 example.sh ...,,,,,,,,,,47219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trust4,3218,trust4_fastq,,,3218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vllm,611,qwen3coder-vllm,,,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wandb-core,118,HPO_Agent clip_pretrain ...,,,44,,,,1,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
watch,49,OOD Jupyter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,
wb_command,1,in5550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
websockify,1,OOD Desktop,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wget,6,af3db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,
whisperx,779,nsk-transcription-jo* uio-transcription-jo* ...,,,2,5,,,,,,,,,,,,,,,,,,,,2,,,,,,,,769,,,,,,,,,,,,,,,,,,,,,
xargs,1745362,foldx_r PB_regression,,,4,,,,,,,,,,,,,,,,,,,,1745358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xfce4-terminal,4,OOD Desktop,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xfwm4,2,OOD Matlab,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xy_dice_rlx_pha,170004,tdir4458(DICESMALL_1* tdir4464(DICESMALL_1* ...,,,170004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zstd,7,af3db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
